product_id,product_name,category,unit_price,supplier_code
0.0,Quality,Electronics,846,SUP1
1.0,Himself,Electronics,,
2.0,Nature,,invalid,
3.0,Author,electronics,invalid,
4.0,Detail,HOME,invalid,
5.0,Prevent,electronics,,SUP1
6.0,Those,electronics,756,SUP2
7.0,Thing,Home,684.2153390335731,SUP2
8.0,Point,HOME,invalid,
9.0,Week,Electronics,invalid,
10.0,Money,electronics,invalid,
11.0,Poor,electronics,,
12.0,Next,electronics,373,SUP1
,Protect,electronics,466,SUP1
14.0,Maintain,HOME,,SUP1
15.0,Quickly,HOME,,
16.0,She,HOME,,SUP1
17.0,Personal,Home,invalid,
18.0,Themselves,,725,
19.0,Laugh,,invalid,SUP1
20.0,Interesting,Home,787.5430065823033,
21.0,Likely,HOME,invalid,SUP1
22.0,Exactly,HOME,,SUP1
23.0,Spend,,,
24.0,Natural,Electronics,,SUP1
25.0,Region,HOME,invalid,
26.0,Necessary,electronics,407,SUP2
,Customer,Home,343.73311832790216,SUP2
28.0,Bag,Home,359.70827590154295,SUP2
29.0,Put,,,SUP1
30.0,Institution,HOME,,
31.0,Computer,Home,963,
32.0,Present,electronics,,
33.0,Pull,HOME,840.0619790478756,
34.0,Memory,HOME,109.75185930768667,
35.0,Crime,HOME,92.38050027970404,SUP2
36.0,Stay,HOME,invalid,
37.0,Method,HOME,356,
38.0,Road,HOME,610.9774620778188,
39.0,Develop,Electronics,invalid,SUP2
40.0,Real,Home,,
41.0,Bad,electronics,,SUP2
42.0,Knowledge,electronics,invalid,
43.0,Item,,607.4532120842249,SUP1
44.0,Dinner,HOME,invalid,SUP1
45.0,Structure,,invalid,
46.0,Minute,HOME,451.2547423234317,SUP2
47.0,Memory,,invalid,
48.0,Example,,700,SUP1
49.0,Himself,Electronics,invalid,SUP2
50.0,Relate,electronics,invalid,SUP1
,Someone,HOME,981,
52.0,Camera,Electronics,,SUP1
53.0,Also,Home,invalid,SUP2
54.0,Hold,Home,603,
55.0,Bit,,,SUP1
56.0,Evidence,Home,248.99519458687834,SUP1
57.0,Idea,HOME,,
58.0,Yourself,HOME,,
59.0,Simple,Home,207.28267877075305,
60.0,Husband,Home,370.592483853776,SUP2
61.0,Eight,,526,
62.0,Become,electronics,invalid,SUP1
63.0,Majority,Home,invalid,SUP1
64.0,Future,HOME,invalid,SUP2
65.0,News,HOME,,SUP1
66.0,Create,,,
67.0,Which,HOME,,
68.0,Skin,Electronics,invalid,
69.0,Congress,HOME,347,
70.0,Range,Home,invalid,SUP2
71.0,Treatment,HOME,,SUP1
72.0,Audience,Electronics,,SUP1
73.0,Explain,electronics,613.7946561062982,
74.0,Vote,electronics,939,
75.0,Writer,electronics,,
76.0,Dog,Home,880.1945020953465,SUP2
77.0,Upon,,invalid,SUP1
78.0,Respond,electronics,,SUP2
79.0,Production,electronics,invalid,
80.0,Reflect,Home,invalid,SUP1
81.0,Carry,Electronics,invalid,
82.0,Still,,154.23822331903827,SUP2
83.0,Throw,Electronics,339.78811789712364,SUP2
84.0,Heart,Electronics,776.0997032538286,SUP2
85.0,School,Home,invalid,
86.0,National,Home,177,SUP2
87.0,Range,Home,,
88.0,Career,Electronics,invalid,SUP1
89.0,Question,Home,,
90.0,Enter,Home,invalid,SUP2
91.0,Near,HOME,invalid,SUP2
92.0,Executive,,702.0716030719354,SUP1
93.0,Cost,,,
94.0,Such,Home,,
95.0,Almost,,30,SUP1
96.0,Family,Home,,
97.0,Floor,Home,,
98.0,Choice,,138.57709696072064,
99.0,Money,Electronics,262.64923550433014,SUP1
100.0,Employee,electronics,780,SUP2
101.0,Visit,,invalid,SUP2
,Inside,,46.52543519870701,SUP1
103.0,Add,HOME,947,
104.0,Form,Electronics,invalid,SUP1
105.0,Training,HOME,691.6278962060817,SUP2
106.0,Exactly,HOME,922,SUP2
107.0,Receive,Home,invalid,SUP2
108.0,Ask,electronics,invalid,SUP2
109.0,Anyone,,600,SUP1
110.0,Hot,HOME,162,SUP2
111.0,Radio,Home,invalid,
112.0,Yourself,electronics,608,SUP1
113.0,Number,electronics,,SUP1
,Wide,,39.51864905600742,SUP1
115.0,Wish,electronics,,SUP2
116.0,Friend,Home,326,
117.0,Read,Electronics,209.3768170543937,
118.0,Live,,680,SUP1
119.0,Give,Home,,SUP1
120.0,Cut,electronics,,SUP1
,Already,electronics,,SUP2
122.0,Its,electronics,733.837816105733,SUP1
123.0,Nearly,HOME,557,
124.0,First,Electronics,,
125.0,Cut,Home,,SUP2
126.0,Want,,924.3355976741537,SUP2
127.0,Able,Electronics,,SUP2
128.0,Citizen,,invalid,SUP2
129.0,Attack,Electronics,432,SUP1
130.0,Network,Electronics,571.5308051911038,SUP1
,Significant,Home,,
132.0,Speak,Electronics,,SUP2
133.0,Real,Electronics,895.5868548777274,
134.0,Southern,Home,,SUP1
135.0,Company,Home,,SUP2
136.0,Six,Electronics,invalid,SUP1
137.0,Pass,electronics,,SUP1
138.0,Control,,,SUP2
139.0,Same,HOME,699,SUP2
140.0,Assume,,850.1098008331003,SUP2
141.0,Officer,,566,SUP1
142.0,Alone,electronics,811,
143.0,Hotel,electronics,173,SUP2
144.0,Public,Electronics,,SUP1
145.0,Travel,Home,900,SUP2
146.0,True,Electronics,699.6928841408251,SUP1
147.0,Middle,HOME,154.2858444948593,SUP1
148.0,Simple,electronics,206.83593235915396,
149.0,Soon,Electronics,566,SUP2
150.0,Tv,HOME,224,SUP2
151.0,Nothing,electronics,814,SUP2
,Knowledge,Electronics,,SUP1
153.0,Marriage,,223,
154.0,Serious,electronics,invalid,SUP1
155.0,Of,electronics,,SUP2
156.0,Eat,HOME,,SUP2
157.0,Red,Home,205,
158.0,Teacher,Home,invalid,
159.0,West,electronics,,
160.0,Maybe,Home,452,SUP1
161.0,Book,HOME,884,SUP2
162.0,Particular,electronics,684,
163.0,Everybody,Electronics,156,
164.0,Product,Electronics,625,SUP2
,Since,Home,541,SUP1
166.0,Trouble,Home,487.3379489305163,SUP1
167.0,Ready,,517,SUP1
168.0,Garden,electronics,invalid,SUP2
,Light,Electronics,,SUP1
170.0,Debate,HOME,,SUP2
171.0,Sea,Home,,
172.0,Wait,,invalid,SUP1
,Business,electronics,invalid,
174.0,Last,electronics,521,SUP2
175.0,Former,Home,286,SUP2
176.0,Media,electronics,676.4282088909232,SUP2
,Cell,Electronics,invalid,SUP2
178.0,Brother,Home,49.04773850762305,SUP2
179.0,Character,Electronics,440,
180.0,Apply,,,
181.0,Wife,electronics,,
182.0,Not,Home,756.6649279576246,SUP1
183.0,Wind,HOME,invalid,SUP1
184.0,Energy,Home,779,SUP1
,Organization,Home,540.0543740604058,SUP2
186.0,Future,electronics,invalid,SUP2
187.0,He,electronics,invalid,SUP1
188.0,Cultural,HOME,invalid,SUP1
189.0,Return,Home,,SUP2
190.0,Player,Home,invalid,SUP2
191.0,Save,Home,712.5538553586955,SUP1
192.0,See,,829.5923963472394,SUP1
193.0,Or,Home,invalid,
194.0,Term,Electronics,,SUP1
195.0,Owner,HOME,,SUP1
196.0,Generation,Home,invalid,SUP1
197.0,Then,,,
198.0,Green,Electronics,302.647233873734,SUP2
199.0,Side,Electronics,232,
200.0,Product,HOME,409,SUP2
201.0,Attorney,Electronics,627,SUP1
202.0,Huge,electronics,,SUP2
203.0,Agency,,,SUP1
,Save,Home,invalid,SUP1
205.0,Face,HOME,invalid,SUP2
206.0,Star,Home,invalid,
207.0,Young,,858,SUP1
208.0,Behind,Electronics,,SUP1
209.0,Around,Home,invalid,SUP2
210.0,Successful,Home,invalid,SUP2
211.0,Now,Home,,SUP1
212.0,Very,electronics,,SUP2
213.0,Money,electronics,583,
214.0,Policy,electronics,,
215.0,Crime,Home,invalid,SUP2
216.0,Common,Home,,SUP1
217.0,Simple,HOME,248.0710899570988,
218.0,Land,electronics,663,
,Bed,electronics,556,
220.0,Scientist,,,
221.0,Foot,Home,invalid,
222.0,Mrs,electronics,invalid,
223.0,Relate,Home,209,SUP2
224.0,Weight,HOME,832.4991412217045,SUP2
225.0,Rock,HOME,,SUP2
,Case,Electronics,160.5738454256307,SUP1
227.0,From,electronics,,
228.0,Answer,Home,,SUP2
229.0,Generation,HOME,invalid,SUP1
230.0,Organization,HOME,198,SUP1
231.0,Air,,invalid,SUP2
232.0,Training,,invalid,SUP1
233.0,Pass,Home,535,
